Initializing AMReX (25.06-22-g1d307c2c661a-dirty)...
OMP initialized with 256 OMP threads
AMReX (25.06-22-g1d307c2c661a-dirty) initialized
Starting running input_laser_ion running with 24 nodes and 4 ranks per node.
Total steps: 5000, intervals: 100 = 50 runs
Reading precomputed weights, memory, and ranks from file: /global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_40/laser_ion_4_boxes_96_ranks_40_lb_data.txt
/global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_40/laser_ion_4_boxes_96_ranks_40_lb_data.txt
Run 0: Weights size: 435
Run 1: Weights size: 435
Run 2: Weights size: 435
Run 3: Weights size: 435
Run 4: Weights size: 435
Run 5: Weights size: 435
Run 6: Weights size: 435
Run 7: Weights size: 435
Run 8: Weights size: 435
Run 9: Weights size: 435
Run 10: Weights size: 435
Run 11: Weights size: 435
Run 12: Weights size: 435
Run 13: Weights size: 435
Run 14: Weights size: 435
Run 15: Weights size: 435
Run 16: Weights size: 435
Run 17: Weights size: 435
Run 18: Weights size: 435
Run 19: Weights size: 435
Run 20: Weights size: 435
Run 21: Weights size: 435
Run 22: Weights size: 435
Run 23: Weights size: 435
Run 24: Weights size: 435
Run 25: Weights size: 435
Run 26: Weights size: 435
Run 27: Weights size: 435
Run 28: Weights size: 435
Run 29: Weights size: 435
Run 30: Weights size: 435
Run 31: Weights size: 435
Run 32: Weights size: 435
Run 33: Weights size: 435
Run 34: Weights size: 435
Run 35: Weights size: 435
Run 36: Weights size: 435
Run 37: Weights size: 435
Run 38: Weights size: 435
Run 39: Weights size: 435
Run 40: Weights size: 435
Run 41: Weights size: 435
Run 42: Weights size: 435
Run 43: Weights size: 435
Run 44: Weights size: 435
Run 45: Weights size: 435
Run 46: Weights size: 435
Run 47: Weights size: 435
Run 48: Weights size: 435
Run 49: Weights size: 435
Run 50: Weights size: 435
Run 0
File weights 51 and ranks 51
Original efficiency: 0.2759491367
Original ratio: inf
Knapsack ratio: inf
SFC+Painter ratio: 1.000490184
 Final SFC+Painter time: 0.017544369

Hilbert+Painter previous efficiency: 0.6895206748
Binary search iterations: 29
Hilbert+painterPartition efficiency: 0.6898570574
Hilbert+Painter ratio: 1.00048785
 Final Hilbert+Painter time: 0.000982554
Painter+Knapsack previous efficiency: 0.6898401578
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9198014698
Painter+Knapsack ratio: 1.000012366
 Final painter+Knapsack_Combined time: 0.033008407
Run 2
File weights 51 and ranks 51
Original previous efficiency: 0.735543049
Original efficiency: 0.735543049
Original ratio: 1
Knapsack previous efficiency: 0.7354232176
Knapsack ratio: 1.000292587
 Final Knapsack time: 0.025045821

Karmarkar-Karp previous efficiency: 0.7280668362
Karmarkar-Karp ratio: 1.010399536
 Final Karmarkar-Karp time: 0.033851491

SFC previous efficiency: 0.6777343502
 Time take to run this function: 6.609999998e-07
SFC ratio: 1
 Final SFC time: 0.000937285

Hilbert SFC previous efficiency: 0.6326012543
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1351056836
  Bucket 1 contains 1353643828
  Bucket 2 contains 1341137755
  Bucket 3 contains 1161846275
  Bucket 4 contains 980406434
  Bucket 5 contains 980429765
  Bucket 6 contains 1838000546
  Bucket 7 contains 1715835563
  Bucket 8 contains 980433883
  Bucket 9 contains 980442575
  Bucket 10 contains 1960870053
  Bucket 11 contains 980432968
  Bucket 12 contains 980412381
  Bucket 13 contains 1960891097
  Bucket 14 contains 980464076
  Bucket 15 contains 1960883777
  Bucket 16 contains 857589537
  Bucket 17 contains 1715830988
  Bucket 18 contains 980384932
  Bucket 19 contains 1960849924
  Bucket 20 contains 980445320
  Bucket 21 contains 980443947
  Bucket 22 contains 1715836936
  Bucket 23 contains 980470481
  Bucket 24 contains 1960812867
  Bucket 25 contains 980437542
  Bucket 26 contains 980414211
  Bucket 27 contains 1960875542
  Bucket 28 contains 980438915
  Bucket 29 contains 1960854041
  Bucket 30 contains 980440745
  Bucket 31 contains 1715504802
  Bucket 32 contains 857950949
  Bucket 33 contains 980438915
  Bucket 34 contains 1960864562
  Bucket 35 contains 980431138
  Bucket 36 contains 1960890181
  Bucket 37 contains 980416956
  Bucket 38 contains 858890163
  Bucket 39 contains 1960813324
  Bucket 40 contains 980454927
  Bucket 41 contains 1960876915
  Bucket 42 contains 980485578
  Bucket 43 contains 980437542
  Bucket 44 contains 1960916715
  Bucket 45 contains 980457672
  Bucket 46 contains 1715733545
  Bucket 47 contains 980417871
  Bucket 48 contains 1972433409
  Bucket 49 contains 995968655
  Bucket 50 contains 999902099
  Bucket 51 contains 1999597415
  Bucket 52 contains 997757416
  Bucket 53 contains 991008159
  Bucket 54 contains 1967226331
  Bucket 55 contains 980916070
  Bucket 56 contains 980441202
  Bucket 57 contains 1960841231
  Bucket 58 contains 980449894
  Bucket 59 contains 1960854498
  Bucket 60 contains 980421073
  Bucket 61 contains 1715494738
  Bucket 62 contains 857944087
  Bucket 63 contains 980426105
  Bucket 64 contains 1979312439
  Bucket 65 contains 980423360
  Bucket 66 contains 1960853583
  Bucket 67 contains 980420616
  Bucket 68 contains 980411466
  Bucket 69 contains 1960844433
  Bucket 70 contains 857528692
  Bucket 71 contains 1715898238
  Bucket 72 contains 901566888
  Bucket 73 contains 2138266656
  Bucket 74 contains 857869975
  Bucket 75 contains 1838339541
  Bucket 76 contains 1101702045
  Bucket 77 contains 980474599
  Bucket 78 contains 1960780843
  Bucket 79 contains 980443947
  Bucket 80 contains 980402774
  Bucket 81 contains 1960911226
  Bucket 82 contains 980454012
  Bucket 83 contains 1423311290
  Bucket 84 contains 932969032
  Bucket 85 contains 1980987209
  Bucket 86 contains 1016754901
  Bucket 87 contains 1022155017
  Bucket 88 contains 2123316773
  Bucket 89 contains 1127253874
  Bucket 90 contains 1562045188
  Bucket 91 contains 1549092912
  Bucket 92 contains 1009655421
  Bucket 93 contains 1503228805
  Bucket 94 contains 1539815144
  Bucket 95 contains 1367867405
Hilbert SFC efficiency: 0.6326012543
Hilbert SFC ratio: 1
 Final Hilbert SFC time: 0.035003774

SFC+Knapsack previous efficiency: 0.6861255076
SFC + Knapsack ratio: 1.005398696
 Final SFC+Knapsack_Combined time: 0.00080507

SFC+Painter previous efficiency: 0.6764712529
Binary search iterations: 30
SFC+painterPartition efficiency: 0.689842244
SFC+Painter ratio: 1.019765794
 Final SFC+Painter time: 0.021388847

Hilbert+Painter previous efficiency: 0.6764712529
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.689839025
Hilbert+Painter ratio: 1.019761035
 Final Hilbert+Painter time: 0.001599519
Painter+Knapsack previous efficiency: 0.6882804163
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9197737791
Painter+Knapsack ratio: 1.002256312
 Final painter+Knapsack_Combined time: 0.044113771
Run 3
File weights 51 and ranks 51
Original previous efficiency: 0.7341112033
Original efficiency: 0.7341112033
Original ratio: 1
Knapsack previous efficiency: 0.7339473778
Knapsack ratio: 1.000446026
 Final Knapsack time: 0.015568291

Karmarkar-Karp previous efficiency: 0.7278877092
Karmarkar-Karp ratio: 1.008774744
 Final Karmarkar-Karp time: 0.021793931

SFC previous efficiency: 0.6752447843
 Time take to run this function: 6.319999999e-07
SFC ratio: 1
 Final SFC time: 0.000776745

Hilbert SFC previous efficiency: 0.6326596106
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1346985460
  Bucket 1 contains 1349564657
  Bucket 2 contains 1337096263
  Bucket 3 contains 1158334122
  Bucket 4 contains 977470237
  Bucket 5 contains 977455641
  Bucket 6 contains 1832420251
  Bucket 7 contains 1710641656
  Bucket 8 contains 977472517
  Bucket 9 contains 977500796
  Bucket 10 contains 1954928615
  Bucket 11 contains 977471149
  Bucket 12 contains 977457466
  Bucket 13 contains 1954972857
  Bucket 14 contains 977472517
  Bucket 15 contains 1954974682
  Bucket 16 contains 854932226
  Bucket 17 contains 1710690915
  Bucket 18 contains 977467956
  Bucket 19 contains 1954928159
  Bucket 20 contains 977505357
  Bucket 21 contains 977523145
  Bucket 22 contains 1710656707
  Bucket 23 contains 977512198
  Bucket 24 contains 1954900792
  Bucket 25 contains 977466588
  Bucket 26 contains 977436941
  Bucket 27 contains 1954977418
  Bucket 28 contains 977474798
  Bucket 29 contains 1954970121
  Bucket 30 contains 977467044
  Bucket 31 contains 1710278140
  Bucket 32 contains 855303496
  Bucket 33 contains 977485744
  Bucket 34 contains 1954989733
  Bucket 35 contains 977464307
  Bucket 36 contains 1954971945
  Bucket 37 contains 977474342
  Bucket 38 contains 859905596
  Bucket 39 contains 1954910826
  Bucket 40 contains 977459290
  Bucket 41 contains 1955017099
  Bucket 42 contains 977484832
  Bucket 43 contains 977492586
  Bucket 44 contains 1955071832
  Bucket 45 contains 977481183
  Bucket 46 contains 1711722169
  Bucket 47 contains 977449712
  Bucket 48 contains 993270627
  Bucket 49 contains 1999077756
  Bucket 50 contains 998061098
  Bucket 51 contains 1994016359
  Bucket 52 contains 995896880
  Bucket 53 contains 994760266
  Bucket 54 contains 1978426690
  Bucket 55 contains 979535024
  Bucket 56 contains 977493498
  Bucket 57 contains 1954984716
  Bucket 58 contains 977473430
  Bucket 59 contains 1954999767
  Bucket 60 contains 977456554
  Bucket 61 contains 1710269474
  Bucket 62 contains 855326757
  Bucket 63 contains 977493498
  Bucket 64 contains 1973338231
  Bucket 65 contains 977478903
  Bucket 66 contains 1954932719
  Bucket 67 contains 977472061
  Bucket 68 contains 977455185
  Bucket 69 contains 1954944578
  Bucket 70 contains 854866091
  Bucket 71 contains 1710683161
  Bucket 72 contains 898850039
  Bucket 73 contains 1277050887
  Bucket 74 contains 1709777337
  Bucket 75 contains 855381034
  Bucket 76 contains 1954953245
  Bucket 77 contains 1098481056
  Bucket 78 contains 977436941
  Bucket 79 contains 1954921317
  Bucket 80 contains 977398172
  Bucket 81 contains 1954924966
  Bucket 82 contains 977533635
  Bucket 83 contains 1418780431
  Bucket 84 contains 930188102
  Bucket 85 contains 1974838739
  Bucket 86 contains 1013442348
  Bucket 87 contains 1018974425
  Bucket 88 contains 2116651824
  Bucket 89 contains 1123779832
  Bucket 90 contains 1553685043
  Bucket 91 contains 1016613853
  Bucket 92 contains 1490359878
  Bucket 93 contains 1496794151
  Bucket 94 contains 1512891010
  Bucket 95 contains 1368015410
Hilbert SFC efficiency: 0.6371182919
Hilbert SFC ratio: 1.00704752
 Final Hilbert SFC time: 0.032119095

SFC+Knapsack previous efficiency: 0.6837571563
SFC + Knapsack ratio: 1.008858898
 Final SFC+Knapsack_Combined time: 0.000571778

SFC+Painter previous efficiency: 0.6752447843
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6898217333
SFC+Painter ratio: 1.021587651
 Final SFC+Painter time: 0.017199681

Hilbert+Painter previous efficiency: 0.6752447843
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6898180318
Hilbert+Painter ratio: 1.02158217
 Final Hilbert+Painter time: 0.002352908
Painter+Knapsack previous efficiency: 0.6844510774
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9197499366
Painter+Knapsack ratio: 1.007836786
 Final painter+Knapsack_Combined time: 0.01875815
Run 4
File weights 51 and ranks 51
Original previous efficiency: 0.7325621166
Original efficiency: 0.7325621166
Original ratio: 1
Knapsack previous efficiency: 0.7323786571
Knapsack ratio: 1.000706474
 Final Knapsack time: 0.015401537

Karmarkar-Karp previous efficiency: 0.727934023
Karmarkar-Karp ratio: 1.006816607
 Final Karmarkar-Karp time: 0.02205133

SFC previous efficiency: 0.674906985
 Time take to run this function: 7.019999999e-07
SFC ratio: 1
 Final SFC time: 0.000770963

Hilbert SFC previous efficiency: 0.632713257
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1343549470
  Bucket 1 contains 1346122088
  Bucket 2 contains 1333685512
  Bucket 3 contains 1155377554
  Bucket 4 contains 974998687
  Bucket 5 contains 974991408
  Bucket 6 contains 1827690051
  Bucket 7 contains 1706316723
  Bucket 8 contains 974985948
  Bucket 9 contains 974973665
  Bucket 10 contains 1949963253
  Bucket 11 contains 974952738
  Bucket 12 contains 974967296
  Bucket 13 contains 1949934592
  Bucket 14 contains 975014155
  Bucket 15 contains 1949950969
  Bucket 16 contains 852676806
  Bucket 17 contains 1706271684
  Bucket 18 contains 974997322
  Bucket 19 contains 1949975081
  Bucket 20 contains 974976395
  Bucket 21 contains 975017794
  Bucket 22 contains 1706294431
  Bucket 23 contains 975035992
  Bucket 24 contains 1949925038
  Bucket 25 contains 974958197
  Bucket 26 contains 974981854
  Bucket 27 contains 1949946420
  Bucket 28 contains 975040541
  Bucket 29 contains 1949944601
  Bucket 30 contains 974984584
  Bucket 31 contains 1705849043
  Bucket 32 contains 853149035
  Bucket 33 contains 974989133
  Bucket 34 contains 1949940961
  Bucket 35 contains 975006876
  Bucket 36 contains 1949991915
  Bucket 37 contains 975009150
  Bucket 38 contains 861596390
  Bucket 39 contains 1949904566
  Bucket 40 contains 974992773
  Bucket 41 contains 1950028309
  Bucket 42 contains 974964111
  Bucket 43 contains 975006876
  Bucket 44 contains 1950044233
  Bucket 45 contains 974970480
  Bucket 46 contains 1708609629
  Bucket 47 contains 974981399
  Bucket 48 contains 999211587
  Bucket 49 contains 1997304473
  Bucket 50 contains 995674416
  Bucket 51 contains 1988358502
  Bucket 52 contains 992472082
  Bucket 53 contains 990158250
  Bucket 54 contains 1973122508
  Bucket 55 contains 978608648
  Bucket 56 contains 974985039
  Bucket 57 contains 1949955519
  Bucket 58 contains 974978669
  Bucket 59 contains 1949955519
  Bucket 60 contains 975006876
  Bucket 61 contains 1705854957
  Bucket 62 contains 853172237
  Bucket 63 contains 974986403
  Bucket 64 contains 1968306800
  Bucket 65 contains 974983674
  Bucket 66 contains 1949989640
  Bucket 67 contains 974975030
  Bucket 68 contains 975004601
  Bucket 69 contains 1949969168
  Bucket 70 contains 852532589
  Bucket 71 contains 1706324456
  Bucket 72 contains 896557186
  Bucket 73 contains 1273812872
  Bucket 74 contains 1705178913
  Bucket 75 contains 853138571
  Bucket 76 contains 1950000558
  Bucket 77 contains 1095643502
  Bucket 78 contains 974912703
  Bucket 79 contains 1949940051
  Bucket 80 contains 974851741
  Bucket 81 contains 1949970077
  Bucket 82 contains 975067838
  Bucket 83 contains 1414937035
  Bucket 84 contains 927884932
  Bucket 85 contains 1968977763
  Bucket 86 contains 1010578777
  Bucket 87 contains 1016322848
  Bucket 88 contains 2110987770
  Bucket 89 contains 1120845896
  Bucket 90 contains 1544291630
  Bucket 91 contains 995792017
  Bucket 92 contains 1479098051
  Bucket 93 contains 1492479246
  Bucket 94 contains 1512312879
  Bucket 95 contains 1376225531
Hilbert SFC efficiency: 0.6371781929
Hilbert SFC ratio: 1.007056808
 Final Hilbert SFC time: 0.030702981

SFC+Knapsack previous efficiency: 0.6813279664
SFC + Knapsack ratio: 1.012421936
 Final SFC+Knapsack_Combined time: 0.000530859

SFC+Painter previous efficiency: 0.6728029092
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6898036099
SFC+Painter ratio: 1.025268471
 Final SFC+Painter time: 0.015197723

Hilbert+Painter previous efficiency: 0.6728029092
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6897979771
Hilbert+Painter ratio: 1.025260099
 Final Hilbert+Painter time: 0.00106341
Painter+Knapsack previous efficiency: 0.6854613156
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9197205509
Painter+Knapsack ratio: 1.006323814
 Final painter+Knapsack_Combined time: 0.020440279
Run 5
File weights 51 and ranks 51
Original previous efficiency: 0.731989532
Original efficiency: 0.731989532
Original ratio: 1
Knapsack previous efficiency: 0.7318016438
Knapsack ratio: 1.001405925
 Final Knapsack time: 0.021317439

Karmarkar-Karp previous efficiency: 0.7280482551
Karmarkar-Karp ratio: 1.006568585
 Final Karmarkar-Karp time: 0.023888049

SFC previous efficiency: 0.6748503508
 Time take to run this function: 6.82e-07
SFC ratio: 1
 Final SFC time: 0.000964879

Hilbert SFC previous efficiency: 0.63277424
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1337627716
  Bucket 1 contains 1340188994
  Bucket 2 contains 1327807240
  Bucket 3 contains 1150316903
  Bucket 4 contains 970693204
  Bucket 5 contains 970659234
  Bucket 6 contains 1819616346
  Bucket 7 contains 1698751703
  Bucket 8 contains 970689580
  Bucket 9 contains 970699092
  Bucket 10 contains 1941375537
  Bucket 11 contains 970681427
  Bucket 12 contains 970678710
  Bucket 13 contains 1941380519
  Bucket 14 contains 970687769
  Bucket 15 contains 1941338849
  Bucket 16 contains 848884189
  Bucket 17 contains 1698817832
  Bucket 18 contains 970666933
  Bucket 19 contains 1941414490
  Bucket 20 contains 970686410
  Bucket 21 contains 970727627
  Bucket 22 contains 1698750344
  Bucket 23 contains 970750727
  Bucket 24 contains 1941346549
  Bucket 25 contains 970645193
  Bucket 26 contains 970710415
  Bucket 27 contains 1941330243
  Bucket 28 contains 970710415
  Bucket 29 contains 1941332508
  Bucket 30 contains 970696827
  Bucket 31 contains 1698300126
  Bucket 32 contains 849394648
  Bucket 33 contains 970689127
  Bucket 34 contains 1941354702
  Bucket 35 contains 970683239
  Bucket 36 contains 1941343832
  Bucket 37 contains 970703168
  Bucket 38 contains 859188945
  Bucket 39 contains 1941270456
  Bucket 40 contains 970692751
  Bucket 41 contains 1941447101
  Bucket 42 contains 970686410
  Bucket 43 contains 970657875
  Bucket 44 contains 1941472466
  Bucket 45 contains 970694563
  Bucket 46 contains 1701561720
  Bucket 47 contains 970714945
  Bucket 48 contains 1000000001
