Initializing AMReX (25.06-22-g1d307c2c661a-dirty)...
OMP initialized with 256 OMP threads
AMReX (25.06-22-g1d307c2c661a-dirty) initialized
Starting running input_laser_ion_timers running with 24 nodes and 4 ranks per node.
Total steps: 5000, intervals: 100 = 50 runs
Reading precomputed weights, memory, and ranks from file: /global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_30/laser_ion_4_boxes_96_ranks_timers_30_lb_data.txt
/global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_30/laser_ion_4_boxes_96_ranks_timers_30_lb_data.txt
Run 0: Weights size: 435
Run 1: Weights size: 435
Run 2: Weights size: 435
Run 3: Weights size: 435
Run 4: Weights size: 435
Run 5: Weights size: 435
Run 6: Weights size: 435
Run 7: Weights size: 435
Run 8: Weights size: 435
Run 9: Weights size: 435
Run 10: Weights size: 435
Run 11: Weights size: 435
Run 12: Weights size: 435
Run 13: Weights size: 435
Run 14: Weights size: 435
Run 15: Weights size: 435
Run 16: Weights size: 435
Run 17: Weights size: 435
Run 18: Weights size: 435
Run 19: Weights size: 435
Run 20: Weights size: 435
Run 21: Weights size: 435
Run 22: Weights size: 435
Run 23: Weights size: 435
Run 24: Weights size: 435
Run 25: Weights size: 435
Run 26: Weights size: 435
Run 27: Weights size: 435
Run 28: Weights size: 435
Run 29: Weights size: 435
Run 30: Weights size: 435
Run 31: Weights size: 435
Run 32: Weights size: 435
Run 33: Weights size: 435
Run 34: Weights size: 435
Run 35: Weights size: 435
Run 36: Weights size: 435
Run 37: Weights size: 435
Run 38: Weights size: 435
Run 39: Weights size: 435
Run 40: Weights size: 435
Run 41: Weights size: 435
Run 42: Weights size: 435
Run 43: Weights size: 435
Run 44: Weights size: 435
Run 45: Weights size: 435
Run 46: Weights size: 435
Run 47: Weights size: 435
Run 48: Weights size: 435
Run 49: Weights size: 435
Run 50: Weights size: 435
Run 0
File weights 51 and ranks 51
Original efficiency: 0.3977376535
Original ratio: inf
Knapsack ratio: inf
  Bucket 56 contains 253419670
  Bucket 57 contains 416073087
  Bucket 58 contains 419987333
  Bucket 59 contains 351217011
  Bucket 60 contains 475128286
  Bucket 61 contains 296270366
  Bucket 62 contains 562558213
  Bucket 63 contains 385895280
  Bucket 64 contains 412972736
  Bucket 65 contains 327997418
  Bucket 66 contains 188823084
  Bucket 67 contains 842403279
  Bucket 68 contains 30039419
  Bucket 69 contains 509078043
  Bucket 70 contains 398879337
  Bucket 71 contains 216451025
  Bucket 72 contains 507678125
  Bucket 73 contains 4553020
  Bucket 74 contains 847039402
  Bucket 75 contains 395877764
  Bucket 76 contains 374975884
  Bucket 77 contains 591624444
  Bucket 78 contains 289570635
  Bucket 79 contains 336593529
  Bucket 80 contains 370607562
  Bucket 81 contains 437210493
  Bucket 82 contains 180900832
  Bucket 83 contains 559953841
  Bucket 84 contains 477067623
  Bucket 85 contains 4707487
  Bucket 86 contains 999822067
  Bucket 87 contains 7052140
  Bucket 88 contains 843195544
  Bucket 89 contains 296806653
  Bucket 90 contains 234075197
  Bucket 91 contains 322323868
  Bucket 92 contains 620382753
  Bucket 93 contains 303451351
  Bucket 94 contains 462833448
  Bucket 95 contains 458212068
Hilbert SFC efficiency: 0.4005021092
Hilbert SFC ratio: inf
 Final Hilbert SFC time: 1.212427342

SFC + Knapsack ratio: inf
 Final SFC+Knapsack_Combined time: 0.000635331

Binary search iterations: 28
SFC+painterPartition efficiency: 0.4005021092
SFC+Painter ratio: inf
 Final SFC+Painter time: 0.018118083

Binary search iterations: 28
Hilbert+painterPartition efficiency: 0.4005021092
Hilbert+Painter ratio: inf
 Final Hilbert+Painter time: 0.001182501
Binary search iterations: 30
SFC+painterPartition efficiency: 0.8499256155
Painter+Knapsack ratio: inf
 Final painter+Knapsack_Combined time: 0.021270722
Run 1
File weights 51 and ranks 51
Original previous efficiency: 0.3617154779
Original efficiency: 0.3617154779
Original ratio: 1
Knapsack previous efficiency: 0.2455888704
Knapsack ratio: 3.908477248
 Final Knapsack time: 0.013169375

Karmarkar-Karp previous efficiency: 0.2455888704
Karmarkar-Karp ratio: 3.908477248
 Final Karmarkar-Karp time: 0.022650485

SFC previous efficiency: 0.1693019206
 Time take to run this function: 9.809999999e-07
SFC ratio: 4.171535574
 Final SFC time: 0.000694315

Hilbert SFC previous efficiency: 0.101510463
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1487419905
  Bucket 1 contains 1567262292
  Bucket 2 contains 1364580518
  Bucket 3 contains 1682343987
  Bucket 4 contains 1553479580
  Bucket 5 contains 1577543562
  Bucket 6 contains 1554511714
  Bucket 7 contains 1293488599
  Bucket 8 contains 1771220960
  Bucket 9 contains 1516777532
  Bucket 10 contains 1562821834
  Bucket 11 contains 1563256650
  Bucket 12 contains 1553237653
  Bucket 13 contains 1502376096
  Bucket 14 contains 1529631900
  Bucket 15 contains 1584711300
  Bucket 16 contains 1491784060
  Bucket 17 contains 1186384333
  Bucket 18 contains 1804555355
  Bucket 19 contains 1537105732
  Bucket 20 contains 1637572836
  Bucket 21 contains 812923578
  Bucket 22 contains 1620515885
  Bucket 23 contains 1610641953
  Bucket 24 contains 1799850717
  Bucket 25 contains 1777509314
  Bucket 26 contains 1608639146
  Bucket 27 contains 1454462431
  Bucket 28 contains 814545261
  Bucket 29 contains 1802617561
  Bucket 30 contains 1768780579
  Bucket 31 contains 1548624014
  Bucket 32 contains 1553507969
  Bucket 33 contains 1621047194
  Bucket 34 contains 1621132883
  Bucket 35 contains 1626959143
  Bucket 36 contains 1637655521
  Bucket 37 contains 809802597
  Bucket 38 contains 1691802937
  Bucket 39 contains 1462875133
  Bucket 40 contains 1754155428
  Bucket 41 contains 1630508974
  Bucket 42 contains 1624878583
  Bucket 43 contains 1726167250
  Bucket 44 contains 989071783
  Bucket 45 contains 1611790379
  Bucket 46 contains 1780314104
  Bucket 47 contains 1633635504
  Bucket 48 contains 1624585887
  Bucket 49 contains 1544022958
  Bucket 50 contains 1537110720
  Bucket 51 contains 814792476
  Bucket 52 contains 1801432045
  Bucket 53 contains 1631197785
  Bucket 54 contains 1630658322
  Bucket 55 contains 1617722010
  Bucket 56 contains 1616266380
  Bucket 57 contains 1783756795
  Bucket 58 contains 810828152
  Bucket 59 contains 1785890020
  Bucket 60 contains 1790181726
  Bucket 61 contains 1460059527
  Bucket 62 contains 1527512268
  Bucket 63 contains 1677030861
  Bucket 64 contains 1792261563
  Bucket 65 contains 1616012244
  Bucket 66 contains 807296567
  Bucket 67 contains 1620830173
  Bucket 68 contains 1607069020
  Bucket 69 contains 1579897481
  Bucket 70 contains 1554670993
  Bucket 71 contains 1600180123
  Bucket 72 contains 1497460960
  Bucket 73 contains 1694568365
  Bucket 74 contains 1435699196
  Bucket 75 contains 1708270208
  Bucket 76 contains 1151087087
  Bucket 77 contains 1787157511
  Bucket 78 contains 1716550127
  Bucket 79 contains 946347115
  Bucket 80 contains 1811707555
  Bucket 81 contains 1694285865
  Bucket 82 contains 1665862262
  Bucket 83 contains 1611653743
  Bucket 84 contains 1194379718
  Bucket 85 contains 1863355311
  Bucket 86 contains 1774710545
  Bucket 87 contains 1318999224
  Bucket 88 contains 1779941905
  Bucket 89 contains 1528518972
  Bucket 90 contains 1353931225
  Bucket 91 contains 1273945669
  Bucket 92 contains 1546496258
  Bucket 93 contains 1944901241
  Bucket 94 contains 1233377392
  Bucket 95 contains 1966174415
Hilbert SFC efficiency: 0.7843442547
Hilbert SFC ratio: 7.726733099
 Final Hilbert SFC time: 0.030427051

SFC+Knapsack previous efficiency: 0.1127075089
SFC + Knapsack ratio: 6.273553324
 Final SFC+Knapsack_Combined time: 0.000585814

SFC+Painter previous efficiency: 0.09555590841
Binary search iterations: 30
SFC+painterPartition efficiency: 0.8609609175
SFC+Painter ratio: 9.010022842
 Final SFC+Painter time: 0.014339944

Hilbert+Painter previous efficiency: 0.06985074357
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.8604534282
Hilbert+Painter ratio: 12.31845767
 Final Hilbert+Painter time: 0.00124892
Painter+Knapsack previous efficiency: 0.1173730843
Binary search iterations: 29
SFC+painterPartition efficiency: 0.9359510333
Painter+Knapsack ratio: 7.370769752
 Final painter+Knapsack_Combined time: 0.018293763
Run 2
File weights 51 and ranks 51
Original previous efficiency: 0.313065686
Original efficiency: 0.7869320628
Original ratio: 2.513632435
Knapsack previous efficiency: 0.7869320628
Knapsack ratio: 1.107640658
 Final Knapsack time: 0.014429356

Karmarkar-Karp previous efficiency: 0.7100479685
Karmarkar-Karp ratio: 1.227576145
 Final Karmarkar-Karp time: 0.019604914

SFC previous efficiency: 0.5568830865
 Time take to run this function: 5.510000001e-07
SFC ratio: 1.271888615
 Final SFC time: 0.000636233

Hilbert SFC previous efficiency: 0.5539786802
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1352313534
  Bucket 1 contains 1336968469
  Bucket 2 contains 1346102196
  Bucket 3 contains 1355035050
  Bucket 4 contains 1355055404
  Bucket 5 contains 1423697092
  Bucket 6 contains 1316567230
  Bucket 7 contains 1348029416
  Bucket 8 contains 1420588499
  Bucket 9 contains 1335788201
  Bucket 10 contains 1135138619
  Bucket 11 contains 784429255
  Bucket 12 contains 1740951635
  Bucket 13 contains 1482760161
  Bucket 14 contains 1579163682
  Bucket 15 contains 817383523
  Bucket 16 contains 1569248647
  Bucket 17 contains 1560880760
  Bucket 18 contains 1575881051
  Bucket 19 contains 785753115
  Bucket 20 contains 1574083090
  Bucket 21 contains 1477376960
  Bucket 22 contains 861192069
  Bucket 23 contains 1852484512
  Bucket 24 contains 783813553
  Bucket 25 contains 1747821893
  Bucket 26 contains 1681237730
  Bucket 27 contains 1532326483
  Bucket 28 contains 784712711
  Bucket 29 contains 1571767734
  Bucket 30 contains 1756245598
  Bucket 31 contains 974118962
  Bucket 32 contains 1615555628
  Bucket 33 contains 777182538
  Bucket 34 contains 1675327444
  Bucket 35 contains 1569968801
  Bucket 36 contains 784042035
  Bucket 37 contains 1812453022
  Bucket 38 contains 945319462
  Bucket 39 contains 1911429888
  Bucket 40 contains 789645696
  Bucket 41 contains 1679038346
  Bucket 42 contains 1583358684
  Bucket 43 contains 1573536515
  Bucket 44 contains 786558620
  Bucket 45 contains 1928998462
  Bucket 46 contains 795150569
  Bucket 47 contains 1660608860
  Bucket 48 contains 1647487216
  Bucket 49 contains 829966221
  Bucket 50 contains 1649608287
  Bucket 51 contains 995103485
  Bucket 52 contains 1853785986
  Bucket 53 contains 819881620
  Bucket 54 contains 1612929543
  Bucket 55 contains 1592993616
  Bucket 56 contains 1566141946
  Bucket 57 contains 969287159
  Bucket 58 contains 1601250961
  Bucket 59 contains 786686745
  Bucket 60 contains 1534649648
  Bucket 61 contains 1404791293
  Bucket 62 contains 1573497375
  Bucket 63 contains 1007556044
  Bucket 64 contains 1642288946
  Bucket 65 contains 1568923784
  Bucket 66 contains 783091908
  Bucket 67 contains 1753911766
  Bucket 68 contains 1633137088
  Bucket 69 contains 1434798079
  Bucket 70 contains 1366204146
  Bucket 71 contains 1084645065
  Bucket 72 contains 1389847546
  Bucket 73 contains 1414818276
  Bucket 74 contains 1581456944
  Bucket 75 contains 1176621887
  Bucket 76 contains 796184308
  Bucket 77 contains 1758405845
  Bucket 78 contains 793250329
  Bucket 79 contains 1765786435
  Bucket 80 contains 1617154495
  Bucket 81 contains 1527386265
  Bucket 82 contains 1427875139
  Bucket 83 contains 613546441
  Bucket 84 contains 1834978351
  Bucket 85 contains 950659081
  Bucket 86 contains 1714679541
  Bucket 87 contains 1260991064
  Bucket 88 contains 1328814844
  Bucket 89 contains 1559551789
  Bucket 90 contains 1266377774
  Bucket 91 contains 1645599926
  Bucket 92 contains 1277766941
  Bucket 93 contains 1143720449
  Bucket 94 contains 1235677113
  Bucket 95 contains 1924921295
Hilbert SFC efficiency: 0.7064643042
Hilbert SFC ratio: 1.275255401
 Final Hilbert SFC time: 0.026463232

SFC+Knapsack previous efficiency: 0.5578000139
SFC + Knapsack ratio: 1.389957474
 Final SFC+Knapsack_Combined time: 0.000476904

SFC+Painter previous efficiency: 0.6964234457
Binary search iterations: 30
SFC+painterPartition efficiency: 0.7819115183
SFC+Painter ratio: 1.122753008
 Final SFC+Painter time: 0.015810262

Hilbert+Painter previous efficiency: 0.7129576475
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.783446121
Hilbert+Painter ratio: 1.098867687
 Final Hilbert+Painter time: 0.001008865
Painter+Knapsack previous efficiency: 0.6430045754
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9364354622
Painter+Knapsack ratio: 1.209407527
 Final painter+Knapsack_Combined time: 0.02138929
Run 3
File weights 51 and ranks 51
Original previous efficiency: 0.8167392523
Original efficiency: 0.816851778
Original ratio: 1.000137774
Knapsack previous efficiency: 0.8167392523
Knapsack ratio: 1.044773503
 Final Knapsack time: 0.022743695

Karmarkar-Karp previous efficiency: 0.811638033
Karmarkar-Karp ratio: 1.05134
 Final Karmarkar-Karp time: 0.021068199

SFC previous efficiency: 0.6037827278
 Time take to run this function: 6.31e-07
SFC ratio: 1.251927546
 Final SFC time: 0.000702311

Hilbert SFC previous efficiency: 0.6780869955
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1493988380
  Bucket 1 contains 1482998564
  Bucket 2 contains 1471528590
  Bucket 3 contains 1504655875
  Bucket 4 contains 1505964471
  Bucket 5 contains 1575693081
  Bucket 6 contains 1473344304
  Bucket 7 contains 1478555614
  Bucket 8 contains 1557192127
  Bucket 9 contains 1478899080
  Bucket 10 contains 1485500440
  Bucket 11 contains 1564505192
  Bucket 12 contains 933776774
  Bucket 13 contains 1817712636
  Bucket 14 contains 1625254024
  Bucket 15 contains 831993247
  Bucket 16 contains 1836347012
  Bucket 17 contains 1825155668
  Bucket 18 contains 913487091
  Bucket 19 contains 1831445522
  Bucket 20 contains 1831968581
  Bucket 21 contains 914957887
  Bucket 22 contains 1730190058
  Bucket 23 contains 1669523094
  Bucket 24 contains 1838548907
  Bucket 25 contains 926787448
  Bucket 26 contains 1839586209
  Bucket 27 contains 1636140024
  Bucket 28 contains 928802943
  Bucket 29 contains 1853349253
  Bucket 30 contains 1834664338
  Bucket 31 contains 925321237
  Bucket 32 contains 1863952517
  Bucket 33 contains 919555980
  Bucket 34 contains 1848522334
  Bucket 35 contains 1651819693
  Bucket 36 contains 1719429270
  Bucket 37 contains 922612216
  Bucket 38 contains 1865249349
  Bucket 39 contains 1852927286
  Bucket 40 contains 906609633
  Bucket 41 contains 1777880576
  Bucket 42 contains 1853903067
  Bucket 43 contains 909574722
  Bucket 44 contains 1830709312
  Bucket 45 contains 929876060
  Bucket 46 contains 1858542194
  Bucket 47 contains 1744399419
  Bucket 48 contains 1764860257
  Bucket 49 contains 962102796
  Bucket 50 contains 1988753405
  Bucket 51 contains 994217976
  Bucket 52 contains 1975672279
  Bucket 53 contains 994537111
  Bucket 54 contains 1965085698
  Bucket 55 contains 943713771
  Bucket 56 contains 1846159765
  Bucket 57 contains 1830878693
  Bucket 58 contains 912689367
  Bucket 59 contains 1822914603
  Bucket 60 contains 1754953299
  Bucket 61 contains 815186269
  Bucket 62 contains 1731290875
  Bucket 63 contains 1914287283
  Bucket 64 contains 919062409
  Bucket 65 contains 1819038030
  Bucket 66 contains 1818571189
  Bucket 67 contains 907114474
  Bucket 68 contains 1741491516
  Bucket 69 contains 1640101511
  Bucket 70 contains 1521756227
  Bucket 71 contains 1518243401
  Bucket 72 contains 1604814189
  Bucket 73 contains 1528307044
  Bucket 74 contains 1633433547
  Bucket 75 contains 931610066
  Bucket 76 contains 2097463633
  Bucket 77 contains 922877289
  Bucket 78 contains 1845984393
  Bucket 79 contains 942316092
  Bucket 80 contains 1867629955
  Bucket 81 contains 1746385548
  Bucket 82 contains 1630106898
  Bucket 83 contains 1550336348
  Bucket 84 contains 1178556794
  Bucket 85 contains 1089994394
  Bucket 86 contains 1851206646
  Bucket 87 contains 1474650071
  Bucket 88 contains 2006251777
  Bucket 89 contains 1521270660
  Bucket 90 contains 1266743412
  Bucket 91 contains 1194361346
  Bucket 92 contains 1882444135
  Bucket 93 contains 1273512201
  Bucket 94 contains 1888140005
  Bucket 95 contains 1607251732
Hilbert SFC efficiency: 0.7186841516
Hilbert SFC ratio: 1.059870129
 Final Hilbert SFC time: 0.027322447

SFC+Knapsack previous efficiency: 0.784569736
SFC + Knapsack ratio: 1.040397511
 Final SFC+Knapsack_Combined time: 0.000557119

SFC+Painter previous efficiency: 0.784316905
Binary search iterations: 30
SFC+painterPartition efficiency: 0.8175278318
SFC+Painter ratio: 1.04234376
 Final SFC+Painter time: 0.013822621

Hilbert+Painter previous efficiency: 0.7434512954
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.8142871974
Hilbert+Painter ratio: 1.095279815
 Final Hilbert+Painter time: 0.001029063
Painter+Knapsack previous efficiency: 0.760156651
Binary search iterations: 30
SFC+painterPartition efficiency: 0.938660055
Painter+Knapsack ratio: 1.073810773
 Final painter+Knapsack_Combined time: 0.016926164
Run 4
File weights 51 and ranks 51
Original previous efficiency: 0.7977033771
Original efficiency: 0.8185586014
Original ratio: 1.026144084
Knapsack previous efficiency: 0.7977033771
Knapsack ratio: 1.068607435
 Final Knapsack time: 0.014204652

Karmarkar-Karp previous efficiency: 0.7963115879
Karmarkar-Karp ratio: 1.070475142
 Final Karmarkar-Karp time: 0.042185744

SFC previous efficiency: 0.6027058446
 Time take to run this function: 9.219999999e-07
SFC ratio: 1.221583717
 Final SFC time: 0.001056507

Hilbert SFC previous efficiency: 0.6686153703
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1450709049
  Bucket 1 contains 1440578093
  Bucket 2 contains 1429441258
  Bucket 3 contains 1461344535
  Bucket 4 contains 1541131625
  Bucket 5 contains 1452273690
  Bucket 6 contains 1431680436
  Bucket 7 contains 1512115120
  Bucket 8 contains 1436849559
  Bucket 9 contains 1436548666
  Bucket 10 contains 1519681243
  Bucket 11 contains 1444360491
  Bucket 12 contains 901690884
  Bucket 13 contains 1759884195
  Bucket 14 contains 1562378496
  Bucket 15 contains 808226470
  Bucket 16 contains 1783240852
  Bucket 17 contains 1777678403
  Bucket 18 contains 891472037
  Bucket 19 contains 1772150794
  Bucket 20 contains 1765678401
  Bucket 21 contains 889386357
  Bucket 22 contains 1683332968
  Bucket 23 contains 1610694584
  Bucket 24 contains 1773619793
  Bucket 25 contains 894165007
  Bucket 26 contains 1786208724
  Bucket 27 contains 1580040675
  Bucket 28 contains 906671876
  Bucket 29 contains 1782580688
  Bucket 30 contains 1774119784
  Bucket 31 contains 900546570
  Bucket 32 contains 1804802173
  Bucket 33 contains 1775663544
  Bucket 34 contains 904946770
  Bucket 35 contains 1599575803
  Bucket 36 contains 1667359882
  Bucket 37 contains 891824465
  Bucket 38 contains 1806728766
  Bucket 39 contains 1798517823
  Bucket 40 contains 881440816
  Bucket 41 contains 1726446901
  Bucket 42 contains 1788524525
  Bucket 43 contains 880095644
  Bucket 44 contains 1763615118
  Bucket 45 contains 1804723543
  Bucket 46 contains 890348910
  Bucket 47 contains 1697003852
  Bucket 48 contains 1721245381
  Bucket 49 contains 965139187
  Bucket 50 contains 1991559213
  Bucket 51 contains 989785630
  Bucket 52 contains 1947412900
  Bucket 53 contains 990574261
  Bucket 54 contains 1957233674
  Bucket 55 contains 947484109
  Bucket 56 contains 1809624386
  Bucket 57 contains 1783354910
  Bucket 58 contains 884305535
  Bucket 59 contains 1766677502
  Bucket 60 contains 1693766868
  Bucket 61 contains 791892356
  Bucket 62 contains 1684422310
  Bucket 63 contains 1863320567
  Bucket 64 contains 883570682
  Bucket 65 contains 1765423406
  Bucket 66 contains 1769951382
  Bucket 67 contains 877744170
  Bucket 68 contains 1686271639
  Bucket 69 contains 1592172077
  Bucket 70 contains 1478665352
  Bucket 71 contains 1474507194
  Bucket 72 contains 1543692982
  Bucket 73 contains 1481772352
  Bucket 74 contains 1597931907
  Bucket 75 contains 906852367
  Bucket 76 contains 2029015431
  Bucket 77 contains 900283332
  Bucket 78 contains 1795634592
  Bucket 79 contains 909121416
  Bucket 80 contains 1800298552
  Bucket 81 contains 1700031382
  Bucket 82 contains 1583861211
  Bucket 83 contains 1507835827
  Bucket 84 contains 1145465334
  Bucket 85 contains 1058357932
  Bucket 86 contains 1789056505
  Bucket 87 contains 1433125470
  Bucket 88 contains 1949611784
  Bucket 89 contains 1475626826
  Bucket 90 contains 1234512438
  Bucket 91 contains 1179568450
  Bucket 92 contains 1820241363
  Bucket 93 contains 1229930537
  Bucket 94 contains 1825911431
  Bucket 95 contains 1583182959
Hilbert SFC efficiency: 0.7220205835
Hilbert SFC ratio: 1.079874343
 Final Hilbert SFC time: 0.0816268

SFC+Knapsack previous efficiency: 0.7756306275
SFC + Knapsack ratio: 1.056051454
 Final SFC+Knapsack_Combined time: 0.000591145

SFC+Painter previous efficiency: 0.7631219722
Binary search iterations: 30
SFC+painterPartition efficiency: 0.8191058524
SFC+Painter ratio: 1.073361641
 Final SFC+Painter time: 0.01481827

Hilbert+Painter previous efficiency: 0.7362556462
Binary search iterations: 29
Hilbert+painterPartition efficiency: 0.8160552238
Hilbert+Painter ratio: 1.108385692
 Final Hilbert+Painter time: 0.00103231
Painter+Knapsack previous efficiency: 0.7571621092
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9394569581
Painter+Knapsack ratio: 1.079978077
 Final painter+Knapsack_Combined time: 0.018314914
Run 5
File weights 51 and ranks 51
Original previous efficiency: 0.7843729763
Original efficiency: 0.8185472516
Original ratio: 1.04356891
Knapsack previous efficiency: 0.7843729763
Knapsack ratio: 1.082619747
 Final Knapsack time: 0.015038748

Karmarkar-Karp previous efficiency: 0.7832356005
Karmarkar-Karp ratio: 1.084191874
 Final Karmarkar-Karp time: 0.019894926

SFC previous efficiency: 0.6001215231
 Time take to run this function: 6.110000002e-07
SFC ratio: 1.059750395
 Final SFC time: 0.000617997

Hilbert SFC previous efficiency: 0.6559218846
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1425601789
  Bucket 1 contains 1415495718
  Bucket 2 contains 1480565541
  Bucket 3 contains 1440973313
  Bucket 4 contains 1432386318
  Bucket 5 contains 1426915377
  Bucket 6 contains 1406786196
  Bucket 7 contains 1485598186
  Bucket 8 contains 1411849959
  Bucket 9 contains 1491782337
  Bucket 10 contains 1412564124
  Bucket 11 contains 1414051498
  Bucket 12 contains 887724428
  Bucket 13 contains 1728403578
  Bucket 14 contains 1540516833
  Bucket 15 contains 1663242613
  Bucket 16 contains 868880365
  Bucket 17 contains 1742340004
  Bucket 18 contains 868055275
  Bucket 19 contains 1744177845
  Bucket 20 contains 1737495488
  Bucket 21 contains 873009126
  Bucket 22 contains 1659677389
  Bucket 23 contains 1575871933
  Bucket 24 contains 1742351591
  Bucket 25 contains 879907192
  Bucket 26 contains 1760644101
  Bucket 27 contains 1561693630
  Bucket 28 contains 891701138
  Bucket 29 contains 1764325010
  Bucket 30 contains 1740264212
  Bucket 31 contains 882122116
  Bucket 32 contains 1771254255
  Bucket 33 contains 1744949375
  Bucket 34 contains 891706530
  Bucket 35 contains 1569454903
  Bucket 36 contains 1637639891
  Bucket 37 contains 1758606690
  Bucket 38 contains 898191253
  Bucket 39 contains 1767027487
  Bucket 40 contains 1705838903
  Bucket 41 contains 870456525
  Bucket 42 contains 1763036382
